CLNR;X;Y
12930;721000;256000
12950;731000;256000
13006;759000;256000
13398;572000;255000
13436;610000;255000
13444;614000;255000
13456;620000;255000
13468;626000;255000
13480;632000;255000
13504;644000;255000
13620;702000;255000
13680;732000;255000
14169;599000;254000
14173;601000;254000
14177;603000;254000
14193;611000;254000
14213;621000;254000
14261;645000;254000
14285;657000;254000
14305;667000;254000
14457;743000;254000
14481;755000;254000
14923;570000;253000
14951;584000;253000
14971;596000;253000
14999;610000;253000
15015;618000;253000
15055;638000;253000
15095;658000;253000
15127;674000;253000
15163;692000;253000
15187;704000;253000
15215;718000;253000
15227;724000;253000
15247;734000;253000
15303;762000;253000
15780;591000;252000
15818;610000;252000
15824;613000;252000
15826;614000;252000
15828;615000;252000
15842;622000;252000
15876;639000;252000
15880;641000;252000
15956;679000;252000
16008;705000;252000
16020;711000;252000
16058;730000;252000
16098;750000;252000
16626;602000;251000
16650;614000;251000
16654;616000;251000
16786;682000;251000
16826;702000;251000
16834;706000;251000
16846;712000;251000
17445;595000;250000
17457;601000;250000
17477;611000;250000
17489;617000;250000
17521;633000;250000
17577;661000;250000
17625;685000;250000
17725;735000;250000
17729;737000;250000
18256;584000;249000
18272;592000;249000
18276;594000;249000
18292;602000;249000
18300;606000;249000
18328;620000;249000
18332;622000;249000
18416;664000;249000
18496;704000;249000
18504;708000;249000
18516;714000;249000
18548;730000;249000
18560;736000;249000
18604;758000;249000
19063;573000;248000
19097;590000;248000
19099;591000;248000
19131;607000;248000
19207;645000;248000
19241;662000;248000
19327;705000;248000
19353;718000;248000
19881;570000;247000
19885;572000;247000
19973;616000;247000
19977;618000;247000
19985;622000;247000
19993;626000;247000
20065;662000;247000
20089;674000;247000
20117;688000;247000
20137;698000;247000
20169;714000;247000
20233;746000;247000
20253;756000;247000
20700;573000;246000
20712;579000;246000
20720;583000;246000
20732;589000;246000
20768;607000;246000
20776;611000;246000
20780;613000;246000
20784;615000;246000
20840;643000;246000
20936;691000;246000
20980;713000;246000
20988;717000;246000
21060;753000;246000
21507;586000;245000
21515;590000;245000
21535;600000;245000
21551;608000;245000
21563;614000;245000
21575;620000;245000
21579;622000;245000
21679;672000;245000
21771;718000;245000
21823;744000;245000
21839;752000;245000
21843;754000;245000
22272;585000;244000
22338;618000;244000
22346;622000;244000
22408;653000;244000
22436;667000;244000
22450;674000;244000
22464;681000;244000
22476;687000;244000
22512;705000;244000
22520;709000;244000
22524;711000;244000
22610;754000;244000
23069;600000;243000
23073;602000;243000
23081;606000;243000
23085;608000;243000
23109;620000;243000
23145;638000;243000
23169;650000;243000
23189;660000;243000
23217;674000;243000
23229;680000;243000
23325;728000;243000
23361;746000;243000
23852;607000;242000
23876;619000;242000
23984;673000;242000
24148;755000;242000
24152;757000;242000
24556;572000;241000
24584;586000;241000
24616;602000;241000
24624;606000;241000
24636;612000;241000
24740;664000;241000
24764;676000;241000
24880;734000;241000
24904;746000;241000
25345;582000;240000
25359;589000;240000
25363;591000;240000
25385;602000;240000
25393;606000;240000
25425;622000;240000
25457;638000;240000
25475;647000;240000
25481;650000;240000
25535;677000;240000
25547;683000;240000
25601;710000;240000
25611;715000;240000
25639;729000;240000
25641;730000;240000
25667;743000;240000
25673;746000;240000
25675;747000;240000
25681;750000;240000
26086;568000;239000
26138;594000;239000
26146;598000;239000
26150;600000;239000
26162;606000;239000
26194;622000;239000
26246;648000;239000
26258;654000;239000
26262;656000;239000
26310;680000;239000
26370;710000;239000
26382;716000;239000
26422;736000;239000
26426;738000;239000
26430;740000;239000
26442;746000;239000
26874;573000;238000
26890;581000;238000
26902;587000;238000
26962;617000;238000
26998;635000;238000
27010;641000;238000
27214;743000;238000
27234;753000;238000
27676;582000;237000
27732;610000;237000
27748;618000;237000
27764;626000;237000
27768;628000;237000
27776;632000;237000
27784;636000;237000
27800;644000;237000
27940;714000;237000
27984;736000;237000
27992;740000;237000
28440;573000;236000
28468;587000;236000
28474;590000;236000
28546;626000;236000
28560;633000;236000
28562;634000;236000
28568;637000;236000
28592;649000;236000
28632;669000;236000
28656;681000;236000
28660;683000;236000
28684;695000;236000
28728;717000;236000
28764;735000;236000
28770;738000;236000
29205;566000;235000
29245;586000;235000
29321;624000;235000
29333;630000;235000
29337;632000;235000
29357;642000;235000
29429;678000;235000
29497;712000;235000
29501;714000;235000
29517;722000;235000
29521;724000;235000
29549;738000;235000
30006;577000;234000
30018;583000;234000
30042;595000;234000
30046;597000;234000
30058;603000;234000
30078;613000;234000
30102;625000;234000
30218;683000;234000
30222;685000;234000
30294;721000;234000
30322;735000;234000
30334;741000;234000
30784;578000;233000
30788;580000;233000
30800;586000;233000
30868;620000;233000
30872;622000;233000
30892;632000;233000
31060;716000;233000
31072;722000;233000
31076;724000;233000
31080;726000;233000
31533;565000;232000
31535;566000;232000
31551;574000;232000
31601;599000;232000
31605;601000;232000
31645;621000;232000
31653;625000;232000
31689;643000;232000
31711;654000;232000
31727;662000;232000
31745;671000;232000
31775;686000;232000
31849;723000;232000
32337;578000;231000
32361;590000;231000
32397;608000;231000
32401;610000;231000
32433;626000;231000
32445;632000;231000
32533;676000;231000
32629;724000;231000
32633;726000;231000
32669;744000;231000
32673;746000;231000
33131;585000;230000
33139;589000;230000
33151;595000;230000
33159;599000;230000
33219;629000;230000
33279;659000;230000
33287;663000;230000
33291;665000;230000
33315;677000;230000
33415;727000;230000
33439;739000;230000
33865;560000;229000
33893;574000;229000
33897;576000;229000
33933;594000;229000
33937;596000;229000
33941;598000;229000
33977;616000;229000
34065;660000;229000
34093;674000;229000
34113;684000;229000
34213;734000;229000
34241;748000;229000
34674;570000;228000
34692;579000;228000
34708;587000;228000
34720;593000;228000
34764;615000;228000
34778;622000;228000
34784;625000;228000
34812;639000;228000
34816;641000;228000
34866;666000;228000
34984;725000;228000
34994;730000;228000
35449;562000;227000
35469;572000;227000
35501;588000;227000
35537;606000;227000
35545;610000;227000
35561;618000;227000
35569;622000;227000
35573;624000;227000
35577;626000;227000
35593;634000;227000
35661;668000;227000
35729;702000;227000
35773;724000;227000
35785;730000;227000
35789;732000;227000
35813;744000;227000
35817;746000;227000
36248;565000;226000
36276;579000;226000
36328;605000;226000
36332;607000;226000
36488;685000;226000
36500;691000;226000
36508;695000;226000
36524;703000;226000
37318;700000;225000
37382;732000;225000
37390;736000;225000
37418;750000;225000
37851;565000;224000
37893;586000;224000
37927;603000;224000
37949;614000;224000
37957;618000;224000
37965;622000;224000
37979;629000;224000
38043;661000;224000
38087;683000;224000
38109;694000;224000
38111;695000;224000
38127;703000;224000
38131;705000;224000
38141;710000;224000
38149;714000;224000
38151;715000;224000
38155;717000;224000
38187;733000;224000
38213;746000;224000
38665;570000;223000
38729;602000;223000
38753;614000;223000
38805;640000;223000
38893;684000;223000
38901;688000;223000
38945;710000;223000
38953;714000;223000
38957;716000;223000
38973;724000;223000
38977;726000;223000
39486;575000;222000
39494;579000;222000
39498;581000;222000
39534;599000;222000
39706;685000;222000
39802;733000;222000
40261;554000;221000
40361;604000;221000
40381;614000;221000
40425;636000;221000
40449;648000;221000
40517;682000;221000
41098;561000;220000
41124;574000;220000
41138;581000;220000
41182;603000;220000
41210;617000;220000
41220;622000;220000
41222;623000;220000
41236;630000;220000
41246;635000;220000
41258;641000;220000
41318;671000;220000
41338;681000;220000
41394;709000;220000
41402;713000;220000
41406;715000;220000
41418;721000;220000
41430;727000;220000
41909;550000;219000
41953;572000;219000
42081;636000;219000
42185;688000;219000
42221;706000;219000
42253;722000;219000
42265;728000;219000
42273;732000;219000
42305;748000;219000
42746;549000;218000
42850;601000;218000
42882;617000;218000
42930;641000;218000
43026;689000;218000
43038;695000;218000
43042;697000;218000
43062;707000;218000
43102;727000;218000
43142;747000;218000
43154;753000;218000
43590;550000;217000
43610;560000;217000
43686;598000;217000
43738;624000;217000
43862;686000;217000
43870;690000;217000
43906;708000;217000
43934;722000;217000
43966;738000;217000
43986;748000;217000
44467;569000;216000
44539;605000;216000
44559;615000;216000
44563;617000;216000
44607;639000;216000
44701;686000;216000
44741;706000;216000
44797;734000;216000
44799;735000;216000
44815;743000;216000
45441;634000;215000
45469;648000;215000
45553;690000;215000
45565;696000;215000
45569;698000;215000
45589;708000;215000
45593;710000;215000
45637;732000;215000
45641;734000;215000
46109;545000;214000
46157;569000;214000
46257;619000;214000
46421;701000;214000
46437;709000;214000
46481;731000;214000
46513;747000;214000
47103;596000;213000
47123;606000;213000
47195;642000;213000
47271;680000;213000
47323;706000;213000
47399;744000;213000
47407;748000;213000
47921;546000;212000
47927;549000;212000
47945;558000;212000
48041;606000;212000
48047;609000;212000
48051;611000;212000
48087;629000;212000
48095;633000;212000
48129;650000;212000
48135;653000;212000
48137;654000;212000
48185;678000;212000
48231;701000;212000
48243;707000;212000
48323;747000;212000
48327;749000;212000
48363;767000;212000
48897;566000;211000
48925;580000;211000
48973;604000;211000
49021;628000;211000
49053;644000;211000
49069;652000;211000
49257;746000;211000
49305;770000;211000
49809;547000;210000
49813;549000;210000
49845;565000;210000
49849;567000;210000
49893;589000;210000
49949;617000;210000
49985;635000;210000
49993;639000;210000
49997;641000;210000
50073;679000;210000
50113;699000;210000
50149;717000;210000
50781;546000;209000
50801;556000;209000
50821;566000;209000
50881;596000;209000
50925;618000;209000
50949;630000;209000
50953;632000;209000
50961;636000;209000
50981;646000;209000
50989;650000;209000
51057;684000;209000
51081;696000;209000
51093;702000;209000
51765;541000;208000
51791;554000;208000
51793;555000;208000
51805;561000;208000
51807;562000;208000
51837;577000;208000
51871;594000;208000
51929;623000;208000
51943;630000;208000
51945;631000;208000
51949;633000;208000
51953;635000;208000
52009;663000;208000
52053;685000;208000
52101;709000;208000
52103;710000;208000
52207;762000;208000
52237;777000;208000
52784;546000;207000
52800;554000;207000
52812;560000;207000
52916;612000;207000
52920;614000;207000
52952;630000;207000
52956;632000;207000
52960;634000;207000
52964;636000;207000
52968;638000;207000
53012;660000;207000
53016;662000;207000
53144;726000;207000
53184;746000;207000
53200;754000;207000
53220;764000;207000
53907;601000;206000
53915;605000;206000
53919;607000;206000
53967;631000;206000
53971;633000;206000
53975;635000;206000
53979;637000;206000
53983;639000;206000
54035;665000;206000
54103;699000;206000
54255;775000;206000
54259;777000;206000
54832;554000;205000
54944;610000;205000
54984;630000;205000
54988;632000;205000
54996;636000;205000
55000;638000;205000
55004;640000;205000
55016;646000;205000
55032;654000;205000
55036;656000;205000
55128;702000;205000
55140;708000;205000
55216;746000;205000
55272;774000;205000
55307;826000;205000
55845;542000;204000
55941;590000;204000
55981;610000;204000
55989;614000;204000
56021;630000;204000
56027;633000;204000
56029;634000;204000
56043;641000;204000
56061;650000;204000
56079;659000;204000
56171;705000;204000
56175;707000;204000
56213;726000;204000
56291;765000;204000
56303;771000;204000
56309;774000;204000
56887;532000;203000
56923;550000;203000
57043;610000;203000
57059;618000;203000
57083;630000;203000
57151;664000;203000
57215;696000;203000
57219;698000;203000
57231;704000;203000
57271;724000;203000
57359;768000;203000
57363;770000;203000
57410;826000;203000
57990;541000;202000
58094;593000;202000
58114;603000;202000
58138;615000;202000
58170;631000;202000
58194;643000;202000
58206;649000;202000
58222;657000;202000
58226;659000;202000
58374;733000;202000
59057;528000;201000
59061;530000;201000
59077;538000;201000
59097;548000;201000
59285;642000;201000
59305;652000;201000
59317;658000;201000
59325;662000;201000
59385;692000;201000
60172;527000;200000
60176;529000;200000
60186;534000;200000
60188;535000;200000
60200;541000;200000
60204;543000;200000
60210;546000;200000
60216;549000;200000
60220;551000;200000
60328;605000;200000
60332;607000;200000
60352;617000;200000
60372;627000;200000
60384;633000;200000
60392;637000;200000
60400;641000;200000
60408;645000;200000
60420;651000;200000
60480;681000;200000
60528;705000;200000
60562;722000;200000
61304;528000;199000
61308;530000;199000
61328;540000;199000
61340;546000;199000
61476;614000;199000
61488;620000;199000
61524;638000;199000
61548;650000;199000
61560;656000;199000
61592;672000;199000
61600;676000;199000
61736;744000;199000
62453;527000;198000
62457;529000;198000
62461;531000;198000
62465;533000;198000
62485;543000;198000
62497;549000;198000
62501;551000;198000
62561;581000;198000
62593;597000;198000
62657;629000;198000
62669;635000;198000
62673;637000;198000
62689;645000;198000
62717;659000;198000
62813;707000;198000
62841;721000;198000
63611;526000;197000
63655;548000;197000
63659;550000;197000
63747;594000;197000
63811;626000;197000
63831;636000;197000
63871;656000;197000
63879;660000;197000
63895;668000;197000
64771;525000;196000
64773;526000;196000
64789;534000;196000
64805;542000;196000
64815;547000;196000
64919;599000;196000
64973;626000;196000
64995;637000;196000
65019;649000;196000
65031;655000;196000
65043;661000;196000
65151;715000;196000
65345;827000;196000
65349;829000;196000
65943;528000;195000
65947;530000;195000
65951;532000;195000
65983;548000;195000
66059;586000;195000
66123;618000;195000
66171;642000;195000
66191;652000;195000
66195;654000;195000
66199;656000;195000
66203;658000;195000
66223;668000;195000
66327;720000;195000
66343;728000;195000
67141;543000;194000
67217;581000;194000
67257;601000;194000
67305;625000;194000
67429;687000;194000
67449;697000;194000
67481;713000;194000
67489;717000;194000
68304;534000;193000
68308;536000;193000
68316;540000;193000
68324;544000;193000
68360;562000;193000
68400;582000;193000
68412;588000;193000
68476;620000;193000
68496;630000;193000
68568;666000;193000
68636;700000;193000
68808;786000;193000
69493;531000;192000
69513;541000;192000
69515;542000;192000
69517;543000;192000
69521;545000;192000
69595;582000;192000
69707;638000;192000
69721;645000;192000
69723;646000;192000
69729;649000;192000
69741;655000;192000
69761;665000;192000
69795;682000;192000
70003;786000;192000
70005;787000;192000
70011;790000;192000
70071;822000;192000
70697;526000;191000
70721;538000;191000
70729;542000;191000
70733;544000;191000
70737;546000;191000
70789;572000;191000
70833;594000;191000
70837;596000;191000
70881;618000;191000
70885;620000;191000
70925;640000;191000
70929;642000;191000
70941;648000;191000
70949;652000;191000
70953;654000;191000
71153;754000;191000
71919;527000;190000
71939;537000;190000
71943;539000;190000
71951;543000;190000
72063;599000;190000
72095;615000;190000
72099;617000;190000
72103;619000;190000
72111;623000;190000
72167;651000;190000
72171;653000;190000
72267;701000;190000
72343;739000;190000
72347;741000;190000
72351;743000;190000
72391;763000;190000
72519;827000;190000
73285;600000;189000
73313;614000;189000
73329;622000;189000
73333;624000;189000
73381;648000;189000
73385;650000;189000
73409;662000;189000
73429;672000;189000
73473;694000;189000
73477;696000;189000
73629;772000;189000
74358;525000;188000
74360;526000;188000
74362;527000;188000
74442;567000;188000
74486;589000;188000
74526;609000;188000
74542;617000;188000
74552;622000;188000
74586;639000;188000
74598;645000;188000
74602;647000;188000
74632;662000;188000
74694;693000;188000
74846;769000;188000
74848;770000;188000
74952;822000;188000
74958;825000;188000
75578;524000;187000
75678;574000;187000
75714;592000;187000
75774;622000;187000
75782;626000;187000
75826;648000;187000
75830;650000;187000
75834;652000;187000
75846;658000;187000
75994;732000;187000
76022;746000;187000
76058;764000;187000
76062;766000;187000
76066;768000;187000
76074;772000;187000
76886;569000;186000
76894;573000;186000
76918;585000;186000
76946;599000;186000
76990;621000;186000
76994;623000;186000
77002;627000;186000
77074;663000;186000
77238;745000;186000
77362;807000;186000
78104;568000;185000
78220;626000;185000
78224;628000;185000
78272;652000;185000
78296;664000;185000
78316;674000;185000
78352;692000;185000
78420;726000;185000
78428;730000;185000
78432;732000;185000
78448;740000;185000
78580;806000;185000
78584;808000;185000
79325;567000;184000
79443;626000;184000
79449;629000;184000
79451;630000;184000
79643;726000;184000
79657;733000;184000
79661;735000;184000
79665;737000;184000
79667;738000;184000
79713;761000;184000
79733;771000;184000
79797;803000;184000
79819;814000;184000
79825;817000;184000
80473;530000;183000
80521;554000;183000
80629;608000;183000
80641;614000;183000
80661;624000;183000
80665;626000;183000
80669;628000;183000
80673;630000;183000
80689;638000;183000
80957;772000;183000
80977;782000;183000
81033;810000;183000
81737;553000;182000
81949;659000;182000
81957;663000;182000
82029;699000;182000
82037;703000;182000
82081;725000;182000
82109;739000;182000
82157;763000;182000
82237;803000;182000
82253;811000;182000
82930;542000;181000
82970;562000;181000
82982;568000;181000
83050;602000;181000
83090;622000;181000
83102;628000;181000
83158;656000;181000
83246;700000;181000
83354;754000;181000
83406;780000;181000
83442;798000;181000
84302;622000;180000
84308;625000;180000
84326;634000;180000
84350;646000;180000
84364;653000;180000
84512;727000;180000
84560;751000;180000
84568;755000;180000
84584;763000;180000
85323;526000;179000
85463;596000;179000
85471;600000;179000
85519;624000;179000
85579;654000;179000
85587;658000;179000
85667;698000;179000
85719;724000;179000
85747;738000;179000
85763;746000;179000
85783;756000;179000
86590;547000;178000
86602;553000;178000
86614;559000;178000
86682;593000;178000
86690;597000;178000
86694;599000;178000
86742;623000;178000
86762;633000;178000
86802;653000;178000
86942;723000;178000
86986;745000;178000
87054;779000;178000
87775;524000;177000
87851;562000;177000
87931;602000;177000
87935;604000;177000
87975;624000;177000
87987;630000;177000
88071;672000;177000
88111;692000;177000
88171;722000;177000
88179;726000;177000
88203;738000;177000
88215;744000;177000
88371;822000;177000
89010;526000;176000
89032;537000;176000
89050;546000;176000
89114;578000;176000
89144;593000;176000
89160;601000;176000
89164;603000;176000
89196;619000;176000
89220;631000;176000
89280;661000;176000
89288;665000;176000
89290;666000;176000
89298;670000;176000
89304;673000;176000
89336;689000;176000
89340;691000;176000
89396;719000;176000
89468;755000;176000
90240;524000;175000
90248;528000;175000
90372;590000;175000
90392;600000;175000
90400;604000;175000
90452;630000;175000
90496;652000;175000
90500;654000;175000
90520;664000;175000
90608;708000;175000
90612;710000;175000
90668;738000;175000
90692;750000;175000
90748;778000;175000
91474;523000;174000
91606;589000;174000
91758;665000;174000
91762;667000;174000
91858;715000;174000
91942;757000;174000
91954;763000;174000
91986;779000;174000
92704;516000;173000
92708;518000;173000
92712;520000;173000
92716;522000;173000
92764;546000;173000
92836;582000;173000
92840;584000;173000
92860;594000;173000
92928;628000;173000
92960;644000;173000
93096;712000;173000
93200;764000;173000
93212;770000;173000
93280;804000;173000
93950;513000;172000
93958;517000;172000
93998;537000;172000
94062;569000;172000
94064;570000;172000
94066;571000;172000
94086;581000;172000
94134;605000;172000
94174;625000;172000
94176;626000;172000
94234;655000;172000
94238;657000;172000
94354;715000;172000
94392;734000;172000
94520;798000;172000
95209;512000;171000
95225;520000;171000
95261;538000;171000
95269;542000;171000
95281;548000;171000
95333;574000;171000
95341;578000;171000
95461;638000;171000
95561;688000;171000
95653;734000;171000
95661;738000;171000
95669;742000;171000
95693;754000;171000
95717;766000;171000
95785;800000;171000
95813;814000;171000
96483;517000;170000
96619;585000;170000
96651;601000;170000
96667;609000;170000
96675;613000;170000
96775;663000;170000
96903;727000;170000
96959;755000;170000
96987;769000;170000
97047;799000;170000
97079;815000;170000
97759;518000;169000
97767;522000;169000
97799;538000;169000
97811;544000;169000
97923;600000;169000
97931;604000;169000
98047;662000;169000
98051;664000;169000
98127;702000;169000
98275;776000;169000
98315;796000;169000
99051;517000;168000
99055;519000;168000
99059;521000;168000
99067;525000;168000
99183;583000;168000
99211;597000;168000
99277;630000;168000
99279;631000;168000
99475;729000;168000
99483;733000;168000
99519;751000;168000
99539;761000;168000
99547;765000;168000
99557;770000;168000
99571;777000;168000
99583;783000;168000
99605;794000;168000
99615;799000;168000
99664;825000;168000
100400;544000;167000
100468;578000;167000
100572;630000;167000
100824;756000;167000
100840;764000;167000
100959;828000;167000
101613;507000;166000
101633;517000;166000
101645;523000;166000
101649;525000;166000
101653;527000;166000
101669;535000;166000
101737;569000;166000
101801;601000;166000
101861;631000;166000
101869;635000;166000
102017;709000;166000
102125;763000;166000
102129;765000;166000
102889;506000;165000
102917;520000;165000
102921;522000;165000
102977;550000;165000
102989;556000;165000
102993;558000;165000
103033;578000;165000
103085;604000;165000
103089;606000;165000
103101;612000;165000
103121;622000;165000
103129;626000;165000
103329;726000;165000
103377;750000;165000
103502;824000;165000
103514;830000;165000
104158;505000;164000
104160;506000;164000
104202;527000;164000
104230;541000;164000
104240;546000;164000
104262;557000;164000
104368;610000;164000
104426;639000;164000
104682;767000;164000
104738;795000;164000
105433;504000;163000
105497;536000;163000
105513;544000;163000
105541;558000;163000
105569;572000;163000
105641;608000;163000
105677;626000;163000
105693;634000;163000
105949;762000;163000
106063;830000;163000
106713;503000;162000
106729;511000;162000
106741;517000;162000
106777;535000;162000
106793;543000;162000
106893;593000;162000
106905;599000;162000
106929;611000;162000
107169;731000;162000
107209;751000;162000
107293;793000;162000
107305;799000;162000
107981;500000;161000
107985;502000;161000
108065;542000;161000
108181;600000;161000
108185;602000;161000
108189;604000;161000
108209;614000;161000
108221;620000;161000
108225;622000;161000
108513;766000;161000
108565;792000;161000
109253;501000;160000
109255;502000;160000
109337;543000;160000
109377;563000;160000
109389;569000;160000
109421;585000;160000
109425;587000;160000
109439;594000;160000
109457;603000;160000
109465;607000;160000
109709;729000;160000
109749;749000;160000
109757;753000;160000
109783;766000;160000
109789;769000;160000
109831;790000;160000
109833;791000;160000
110508;500000;159000
110512;502000;159000
110540;516000;159000
110592;542000;159000
110600;546000;159000
110680;586000;159000
110720;606000;159000
110752;622000;159000
111008;750000;159000
111012;752000;159000
111016;754000;159000
111044;768000;159000
111076;784000;159000
111088;790000;159000
111771;521000;158000
111827;549000;158000
111859;565000;158000
111871;571000;158000
111915;593000;158000
111919;595000;158000
111935;603000;158000
111947;609000;158000
112159;715000;158000
112303;787000;158000
112938;504000;157000
112958;514000;157000
113022;546000;157000
113038;554000;157000
113054;562000;157000
113174;622000;157000
113178;624000;157000
114131;502000;156000
114149;511000;156000
114251;562000;156000
114261;567000;156000
114265;569000;156000
114269;571000;156000
114315;594000;156000
114329;601000;156000
114333;603000;156000
115353;514000;155000
115453;564000;155000
115489;582000;155000
115501;588000;155000
115549;612000;155000
115665;670000;155000
115709;692000;155000
115901;788000;155000
116605;541000;154000
116609;543000;154000
116653;565000;154000
116705;591000;154000
116717;597000;154000
116721;599000;154000
117057;767000;154000
117061;769000;154000
117733;504000;153000
117741;508000;153000
117745;510000;153000
117761;518000;153000
117893;584000;153000
118069;672000;153000
118097;686000;153000
118153;714000;153000
118229;752000;153000
118297;786000;153000
118942;506000;152000
118948;509000;152000
118964;517000;152000
119046;558000;152000
119052;561000;152000
119092;581000;152000
119120;595000;152000
119128;599000;152000
119268;669000;152000
119318;694000;152000
119356;713000;152000
119364;717000;152000
119497;790000;152000
120115;502000;151000
120123;506000;151000
120143;516000;151000
120147;518000;151000
120207;548000;151000
120215;552000;151000
120239;564000;151000
120275;582000;151000
120447;668000;151000
120668;788000;151000
121284;501000;150000
121396;557000;150000
121448;583000;150000
121452;585000;150000
121520;619000;150000
121616;667000;150000
122692;620000;149000
122784;666000;149000
122852;700000;149000
122864;706000;149000
122944;758000;149000
123612;497000;148000
123622;502000;148000
123628;505000;148000
123644;513000;148000
123740;561000;148000
123764;573000;148000
123790;586000;148000
123808;595000;148000
123948;665000;148000
124014;698000;148000
124024;703000;148000
124032;707000;148000
124155;783000;148000
124175;793000;148000
124788;504000;147000
124944;582000;147000
125000;610000;147000
125100;660000;147000
125224;722000;147000
125336;792000;147000
126118;587000;146000
126126;591000;146000
126142;599000;146000
126342;701000;146000
126366;713000;146000
126410;735000;146000
127092;498000;145000
127104;504000;145000
127112;508000;145000
127205;568000;145000
127237;584000;145000
127469;706000;145000
127597;786000;145000
128185;497000;144000
128189;499000;144000
128193;501000;144000
128304;575000;144000
128324;585000;144000
128352;599000;144000
128360;603000;144000
128462;654000;144000
128565;714000;144000
128573;718000;144000
128663;779000;144000
129270;500000;143000
129399;588000;143000
129427;602000;143000
129535;656000;143000
129589;692000;143000
129633;714000;143000
129649;722000;143000
129653;724000;143000
130399;561000;142000
130463;593000;142000
130475;599000;142000
130583;653000;142000
130731;737000;142000
131376;500000;141000
131468;576000;141000
131496;590000;141000
131504;594000;141000
131524;604000;141000
131735;722000;141000
131875;806000;141000
132386;499000;140000
132402;507000;140000
132480;581000;140000
132516;599000;140000
132520;601000;140000
132578;630000;140000
132679;694000;140000
132717;713000;140000
132719;714000;140000
132749;729000;140000
132751;730000;140000
132765;737000;140000
132769;739000;140000
132868;803000;140000
133431;570000;139000
133447;578000;139000
133603;656000;139000
133635;684000;139000
133699;716000;139000
133703;718000;139000
133837;802000;139000
134426;589000;138000
134595;685000;138000
134659;717000;138000
134790;803000;138000
135474;648000;137000
135478;650000;137000
135482;652000;137000
135661;770000;137000
136154;503000;136000
136213;573000;136000
136239;586000;136000
136241;587000;136000
136317;625000;136000
136359;646000;136000
136361;647000;136000
136375;654000;136000
136469;714000;136000
136479;719000;136000
136537;765000;136000
136545;769000;136000
137066;564000;135000
137086;574000;135000
137106;584000;135000
137366;730000;135000
137370;732000;135000
137443;802000;135000
137917;563000;134000
137941;575000;134000
137961;585000;134000
138147;693000;134000
138231;735000;134000
138258;765000;134000
138291;801000;134000
138295;803000;134000
138772;566000;133000
138792;576000;133000
139036;714000;133000
139040;716000;133000
139631;575000;132000
139685;602000;132000
139731;625000;132000
139878;717000;132000
139882;719000;132000
139904;730000;132000
139926;741000;132000
140450;570000;131000
140454;572000;131000
140634;680000;131000
140638;682000;131000
140706;716000;131000
